# aula06/dump-empresa.sql

DROP SCHEMA IF EXISTS EMPRESA;
CREATE SCHEMA IF NOT EXISTS EMPRESA;
USE EMPRESA;

CREATE TABLE IF NOT EXISTS DEPARTAMENTOS (
  id_departamento INT UNSIGNED NOT NULL AUTO_INCREMENT,
  sigla VARCHAR(10) NOT NULL,
  nome VARCHAR(50) NOT NULL,
  PRIMARY KEY (id_departamento)
) ENGINE=InnoDB;

CREATE TABLE IF NOT EXISTS FUNCIONARIOS (
  id_funcionario INT UNSIGNED NOT NULL AUTO_INCREMENT,
  nome VARCHAR(45) NOT NULL,
  dt_nascimento DATE,
  dt_admissao DATETIME DEFAULT CURRENT_TIMESTAMP,
  genero CHAR(1) NOT NULL,
  salario DECIMAL(8,2),
  id_departamento INT UNSIGNED NOT NULL,
  PRIMARY KEY (id_funcionario),
  CONSTRAINT fk_FUNCIONARIOS_DEPARTAMENTOS
    FOREIGN KEY (id_departamento)
    REFERENCES DEPARTAMENTOS (id_departamento)
) ENGINE=InnoDB;

CREATE TABLE IF NOT EXISTS TELEFONES (
	id_telefone INT UNSIGNED NOT NULL AUTO_INCREMENT,
    ddd VARCHAR(3) NOT NULL,
    numero VARCHAR(15) NOT NULL,
    id_funcionario INT UNSIGNED NOT NULL,
    PRIMARY KEY (id_telefone),
    CONSTRAINT fk_FUNC
		FOREIGN KEY (id_funcionario)
        REFERENCES FUNCIONARIOS (id_funcionario)
) ENGINE=InnoDB;

# INSERE OS DEPARTAMENTOS
INSERT INTO DEPARTAMENTOS (sigla, nome) VALUES ('RH', 'Recursos Humanos');
INSERT INTO DEPARTAMENTOS (sigla, nome) VALUES ('CPD', 'Centro de Processamento de Dados');
INSERT INTO DEPARTAMENTOS (sigla, nome) VALUES ('Contabil', 'Depto. de Contabilidade');
INSERT INTO DEPARTAMENTOS (sigla, nome) VALUES ('FINANC', 'Depto. Financeiro');
INSERT INTO DEPARTAMENTOS (sigla, nome) VALUES ('PES', 'Depto. Pessoal');

# INSERE OS FUNCIONARIOS
INSERT INTO FUNCIONARIOS (NOME, DT_NASCIMENTO, DT_ADMISSAO, GENERO, SALARIO, ID_DEPARTAMENTO) VALUES ('Daniel Petry','1959-06-02','2015-05-18 00:00','M','5235.5','4');
INSERT INTO FUNCIONARIOS (NOME, DT_NASCIMENTO, DT_ADMISSAO, GENERO, SALARIO, ID_DEPARTAMENTO) VALUES ('Julio Acosta','1985-02-22','2015-10-14 00:00','M','3154.9','5');
INSERT INTO FUNCIONARIOS (NOME, DT_NASCIMENTO, DT_ADMISSAO, GENERO, SALARIO, ID_DEPARTAMENTO) VALUES ('Eduardo Kronbauer','1985-02-23','2017-12-19 00:00','M','1146.7','2');
INSERT INTO FUNCIONARIOS (NOME, DT_NASCIMENTO, DT_ADMISSAO, GENERO, SALARIO, ID_DEPARTAMENTO) VALUES ('William Carvalho','1985-02-23','2018-10-03 00:00','M','3100.1','3');
INSERT INTO FUNCIONARIOS (NOME, DT_NASCIMENTO, DT_ADMISSAO, GENERO, SALARIO, ID_DEPARTAMENTO) VALUES ('Katia Kuczynski','1985-03-26','2011-07-18 00:00','F','2313.2','5');
INSERT INTO FUNCIONARIOS (NOME, DT_NASCIMENTO, DT_ADMISSAO, GENERO, SALARIO, ID_DEPARTAMENTO) VALUES ('André Braun ','1985-04-19','2013-05-14 00:00','M','5310.6','4');
INSERT INTO FUNCIONARIOS (NOME, DT_NASCIMENTO, DT_ADMISSAO, GENERO, SALARIO, ID_DEPARTAMENTO) VALUES ('Pedro de Oliveira','1985-05-09','2016-03-27 00:00','M','1628.8','2');
INSERT INTO FUNCIONARIOS (NOME, DT_NASCIMENTO, DT_ADMISSAO, GENERO, SALARIO, ID_DEPARTAMENTO) VALUES ('Luciano Devitt','1985-05-29','2018-08-01 00:00','M','1467.9','5');
INSERT INTO FUNCIONARIOS (NOME, DT_NASCIMENTO, DT_ADMISSAO, GENERO, SALARIO, ID_DEPARTAMENTO) VALUES ('Caroline Bacchi','1985-06-30','2019-12-23 00:00','F','4160.1','3');
INSERT INTO FUNCIONARIOS (NOME, DT_NASCIMENTO, DT_ADMISSAO, GENERO, SALARIO, ID_DEPARTAMENTO) VALUES ('Vagner Camargo','1985-09-09','2010-10-27 00:00','M','3402.2','2');
INSERT INTO FUNCIONARIOS (NOME, DT_NASCIMENTO, DT_ADMISSAO, GENERO, SALARIO, ID_DEPARTAMENTO) VALUES ('Monica Benini','1985-10-11','2013-09-12 00:00','F','4212.3','5');
INSERT INTO FUNCIONARIOS (NOME, DT_NASCIMENTO, DT_ADMISSAO, GENERO, SALARIO, ID_DEPARTAMENTO) VALUES ('Diego Carvalho','1985-11-09','2019-05-28 00:00','M','5149.3','3');
INSERT INTO FUNCIONARIOS (NOME, DT_NASCIMENTO, DT_ADMISSAO, GENERO, SALARIO, ID_DEPARTAMENTO) VALUES ('Aline Antunes','1985-11-19','2010-09-05 00:00','F','2560.1','2');
INSERT INTO FUNCIONARIOS (NOME, DT_NASCIMENTO, DT_ADMISSAO, GENERO, SALARIO, ID_DEPARTAMENTO) VALUES ('Luiza Ruckert','1985-12-03','2017-04-09 00:00','F','5178.6','5');
INSERT INTO FUNCIONARIOS (NOME, DT_NASCIMENTO, DT_ADMISSAO, GENERO, SALARIO, ID_DEPARTAMENTO) VALUES ('Tanise Amon','1985-12-05','2016-09-06 00:00','F','3345.7','5');
INSERT INTO FUNCIONARIOS (NOME, DT_NASCIMENTO, DT_ADMISSAO, GENERO, SALARIO, ID_DEPARTAMENTO) VALUES ('Larissa Lunardi','1985-12-20','2008-12-07 00:00','F','4384.8','3');
INSERT INTO FUNCIONARIOS (NOME, DT_NASCIMENTO, DT_ADMISSAO, GENERO, SALARIO, ID_DEPARTAMENTO) VALUES ('Lucas Aguiar','1985-12-23','2017-02-04 00:00','M','2281.6','2');
INSERT INTO FUNCIONARIOS (NOME, DT_NASCIMENTO, DT_ADMISSAO, GENERO, SALARIO, ID_DEPARTAMENTO) VALUES ('Priscila Machado','1986-01-04','2015-01-20 00:00','F','1468.5','4');
INSERT INTO FUNCIONARIOS (NOME, DT_NASCIMENTO, DT_ADMISSAO, GENERO, SALARIO, ID_DEPARTAMENTO) VALUES ('Daniel Ló','1986-02-17','2008-06-26 00:00','M','2202.6','1');
INSERT INTO FUNCIONARIOS (NOME, DT_NASCIMENTO, DT_ADMISSAO, GENERO, SALARIO, ID_DEPARTAMENTO) VALUES ('Thiago Ló','1986-02-17','2015-10-08 00:00','M','2043.2','1');
INSERT INTO FUNCIONARIOS (NOME, DT_NASCIMENTO, DT_ADMISSAO, GENERO, SALARIO, ID_DEPARTAMENTO) VALUES ('Victor Tarik  Guerra','1986-02-25','2017-04-24 00:00','M','1165.5','4');
INSERT INTO FUNCIONARIOS (NOME, DT_NASCIMENTO, DT_ADMISSAO, GENERO, SALARIO, ID_DEPARTAMENTO) VALUES ('Débora Ávila','1986-03-27','2010-12-28 00:00','F','1245.8','5');
INSERT INTO FUNCIONARIOS (NOME, DT_NASCIMENTO, DT_ADMISSAO, GENERO, SALARIO, ID_DEPARTAMENTO) VALUES ('Mateus Schroeder','1986-04-08','2015-04-23 00:00','M','2297.3','4');
INSERT INTO FUNCIONARIOS (NOME, DT_NASCIMENTO, DT_ADMISSAO, GENERO, SALARIO, ID_DEPARTAMENTO) VALUES ('Jivago Santinni','1986-05-17','2017-04-09 00:00','M','1130.5','5');
INSERT INTO FUNCIONARIOS (NOME, DT_NASCIMENTO, DT_ADMISSAO, GENERO, SALARIO, ID_DEPARTAMENTO) VALUES ('Jonathas Moraes','1986-05-20','2010-06-07 00:00','M','4156.8','5');
INSERT INTO FUNCIONARIOS (NOME, DT_NASCIMENTO, DT_ADMISSAO, GENERO, SALARIO, ID_DEPARTAMENTO) VALUES ('Antônio Barth','1986-05-23','2019-02-16 00:00','M','5062.2','4');
INSERT INTO FUNCIONARIOS (NOME, DT_NASCIMENTO, DT_ADMISSAO, GENERO, SALARIO, ID_DEPARTAMENTO) VALUES ('Bárbara Henn','1986-06-27','2017-02-16 00:00','F','2122.9','1');
INSERT INTO FUNCIONARIOS (NOME, DT_NASCIMENTO, DT_ADMISSAO, GENERO, SALARIO, ID_DEPARTAMENTO) VALUES ('Gustavo Schmitt','1986-08-12','2009-08-31 00:00','M','2567.2','5');
INSERT INTO FUNCIONARIOS (NOME, DT_NASCIMENTO, DT_ADMISSAO, GENERO, SALARIO, ID_DEPARTAMENTO) VALUES ('Cristiane Schmidt','1986-08-22','2017-07-29 00:00','F','3090.5','3');
INSERT INTO FUNCIONARIOS (NOME, DT_NASCIMENTO, DT_ADMISSAO, GENERO, SALARIO, ID_DEPARTAMENTO) VALUES ('Maycom Arenhardt','1986-09-08','2016-08-20 00:00','M','2545.8','2');
INSERT INTO FUNCIONARIOS (NOME, DT_NASCIMENTO, DT_ADMISSAO, GENERO, SALARIO, ID_DEPARTAMENTO) VALUES ('Rafaela Tomasi','1986-09-30','2014-09-09 00:00','F','4136.1','5');
INSERT INTO FUNCIONARIOS (NOME, DT_NASCIMENTO, DT_ADMISSAO, GENERO, SALARIO, ID_DEPARTAMENTO) VALUES ('Marcelo Longhi','1986-12-25','2010-10-22 00:00','M','1028','1');
INSERT INTO FUNCIONARIOS (NOME, DT_NASCIMENTO, DT_ADMISSAO, GENERO, SALARIO, ID_DEPARTAMENTO) VALUES ('Vinicius Teixeira','1987-01-05','2015-09-29 00:00','M','4531.7','5');
INSERT INTO FUNCIONARIOS (NOME, DT_NASCIMENTO, DT_ADMISSAO, GENERO, SALARIO, ID_DEPARTAMENTO) VALUES ('Leonardo Franke','1987-02-10','2016-10-14 00:00','M','2293.9','1');
INSERT INTO FUNCIONARIOS (NOME, DT_NASCIMENTO, DT_ADMISSAO, GENERO, SALARIO, ID_DEPARTAMENTO) VALUES ('Carolina Lindner','1987-02-11','2013-04-28 00:00','F','5572.1','1');
INSERT INTO FUNCIONARIOS (NOME, DT_NASCIMENTO, DT_ADMISSAO, GENERO, SALARIO, ID_DEPARTAMENTO) VALUES ('Patrícia Fleck','1987-02-18','2014-02-17 00:00','F','5291.6','2');
INSERT INTO FUNCIONARIOS (NOME, DT_NASCIMENTO, DT_ADMISSAO, GENERO, SALARIO, ID_DEPARTAMENTO) VALUES ('Juliana Roehrs','1987-03-23','2017-08-01 00:00','F','2036.2','3');
INSERT INTO FUNCIONARIOS (NOME, DT_NASCIMENTO, DT_ADMISSAO, GENERO, SALARIO, ID_DEPARTAMENTO) VALUES ('Agatha Franke','1987-04-07','2008-09-06 00:00','F','5172.2','1');
INSERT INTO FUNCIONARIOS (NOME, DT_NASCIMENTO, DT_ADMISSAO, GENERO, SALARIO, ID_DEPARTAMENTO) VALUES ('Ramona Zanon','1987-05-15','2019-04-26 00:00','F','5387.6','5');
INSERT INTO FUNCIONARIOS (NOME, DT_NASCIMENTO, DT_ADMISSAO, GENERO, SALARIO, ID_DEPARTAMENTO) VALUES ('Veronica Zardo','1987-05-28','2019-12-26 00:00','F','5131.9','2');
INSERT INTO FUNCIONARIOS (NOME, DT_NASCIMENTO, DT_ADMISSAO, GENERO, SALARIO, ID_DEPARTAMENTO) VALUES ('Giovanna Araújo','1987-05-29','2018-05-22 00:00','F','1598.8','1');
INSERT INTO FUNCIONARIOS (NOME, DT_NASCIMENTO, DT_ADMISSAO, GENERO, SALARIO, ID_DEPARTAMENTO) VALUES ('Benazira Djoco','1987-06-04','2009-10-15 00:00','F','3032.3','5');
INSERT INTO FUNCIONARIOS (NOME, DT_NASCIMENTO, DT_ADMISSAO, GENERO, SALARIO, ID_DEPARTAMENTO) VALUES ('Seidl','1987-06-12','2018-05-29 00:00','F','4021.6','1');
INSERT INTO FUNCIONARIOS (NOME, DT_NASCIMENTO, DT_ADMISSAO, GENERO, SALARIO, ID_DEPARTAMENTO) VALUES ('Paula Helwanger','1987-06-22','2019-07-19 00:00','F','5166.6','2');
INSERT INTO FUNCIONARIOS (NOME, DT_NASCIMENTO, DT_ADMISSAO, GENERO, SALARIO, ID_DEPARTAMENTO) VALUES ('Mona','1987-06-28','2017-07-19 00:00','F','5597.8','4');
INSERT INTO FUNCIONARIOS (NOME, DT_NASCIMENTO, DT_ADMISSAO, GENERO, SALARIO, ID_DEPARTAMENTO) VALUES ('Grazi Galardão ','1987-07-14','2016-09-16 00:00','F','1589.1','1');
INSERT INTO FUNCIONARIOS (NOME, DT_NASCIMENTO, DT_ADMISSAO, GENERO, SALARIO, ID_DEPARTAMENTO) VALUES ('Nicole Feilstrecker','1987-07-23','2017-06-28 00:00','F','3635.9','2');
INSERT INTO FUNCIONARIOS (NOME, DT_NASCIMENTO, DT_ADMISSAO, GENERO, SALARIO, ID_DEPARTAMENTO) VALUES ('Nadia Blauth','1987-07-29','2019-07-25 00:00','F','4150.7','4');
INSERT INTO FUNCIONARIOS (NOME, DT_NASCIMENTO, DT_ADMISSAO, GENERO, SALARIO, ID_DEPARTAMENTO) VALUES ('Elisa Kich','1987-08-31','2013-06-29 00:00','F','1109.1','5');
INSERT INTO FUNCIONARIOS (NOME, DT_NASCIMENTO, DT_ADMISSAO, GENERO, SALARIO, ID_DEPARTAMENTO) VALUES ('Andressa Queiroz','1987-09-18','2010-10-01 00:00','F','3186.8','3');
INSERT INTO FUNCIONARIOS (NOME, DT_NASCIMENTO, DT_ADMISSAO, GENERO, SALARIO, ID_DEPARTAMENTO) VALUES ('Marina Juchen','1987-09-20','2010-04-01 00:00','F','2546.7','1');
INSERT INTO FUNCIONARIOS (NOME, DT_NASCIMENTO, DT_ADMISSAO, GENERO, SALARIO, ID_DEPARTAMENTO) VALUES ('Renan Veiga','1987-11-05','2009-12-22 00:00','M','5362.6','2');
INSERT INTO FUNCIONARIOS (NOME, DT_NASCIMENTO, DT_ADMISSAO, GENERO, SALARIO, ID_DEPARTAMENTO) VALUES ('Ricardo Fischer','1987-12-05','2014-01-03 00:00','M','4661.3','5');
INSERT INTO FUNCIONARIOS (NOME, DT_NASCIMENTO, DT_ADMISSAO, GENERO, SALARIO, ID_DEPARTAMENTO) VALUES ('Rafael Penteado Pacheco Costa','1987-12-11','2012-11-02 00:00','M','4015.9','4');
INSERT INTO FUNCIONARIOS (NOME, DT_NASCIMENTO, DT_ADMISSAO, GENERO, SALARIO, ID_DEPARTAMENTO) VALUES ('Tay Vargas','1987-12-24','2019-09-12 00:00','F','2226.5','1');
INSERT INTO FUNCIONARIOS (NOME, DT_NASCIMENTO, DT_ADMISSAO, GENERO, SALARIO, ID_DEPARTAMENTO) VALUES ('Anauê Pinotti','1988-01-04','2010-09-21 00:00','F','4093.4','1');
INSERT INTO FUNCIONARIOS (NOME, DT_NASCIMENTO, DT_ADMISSAO, GENERO, SALARIO, ID_DEPARTAMENTO) VALUES ('Mariana Coldebella','1988-01-23','2017-11-13 00:00','F','5417.4','2');
INSERT INTO FUNCIONARIOS (NOME, DT_NASCIMENTO, DT_ADMISSAO, GENERO, SALARIO, ID_DEPARTAMENTO) VALUES ('Gabriel Meirelles','1988-01-25','2019-08-26 00:00','M','2325','2');
INSERT INTO FUNCIONARIOS (NOME, DT_NASCIMENTO, DT_ADMISSAO, GENERO, SALARIO, ID_DEPARTAMENTO) VALUES ('Diogo Bordin ','1988-02-08','2010-10-31 00:00','M','2040.2','5');
INSERT INTO FUNCIONARIOS (NOME, DT_NASCIMENTO, DT_ADMISSAO, GENERO, SALARIO, ID_DEPARTAMENTO) VALUES ('Francielly Costa','1988-02-09','2018-01-06 00:00','F','5299.7','1');
INSERT INTO FUNCIONARIOS (NOME, DT_NASCIMENTO, DT_ADMISSAO, GENERO, SALARIO, ID_DEPARTAMENTO) VALUES ('Gabriela Markus ','1988-02-20','2008-02-18 00:00','F','2359.5','2');
INSERT INTO FUNCIONARIOS (NOME, DT_NASCIMENTO, DT_ADMISSAO, GENERO, SALARIO, ID_DEPARTAMENTO) VALUES ('Wagner Carniel','1988-02-25','2013-10-25 00:00','M','2268.2','2');
INSERT INTO FUNCIONARIOS (NOME, DT_NASCIMENTO, DT_ADMISSAO, GENERO, SALARIO, ID_DEPARTAMENTO) VALUES ('Nils Madenach','1988-03-14','2012-09-20 00:00','M','5262.4','3');
INSERT INTO FUNCIONARIOS (NOME, DT_NASCIMENTO, DT_ADMISSAO, GENERO, SALARIO, ID_DEPARTAMENTO) VALUES ('Carla Persch','1988-05-20','2013-06-23 00:00','F','4675.6','2');
INSERT INTO FUNCIONARIOS (NOME, DT_NASCIMENTO, DT_ADMISSAO, GENERO, SALARIO, ID_DEPARTAMENTO) VALUES ('Camila Paiva','1988-06-21','2011-11-08 00:00','F','4383.6','5');
INSERT INTO FUNCIONARIOS (NOME, DT_NASCIMENTO, DT_ADMISSAO, GENERO, SALARIO, ID_DEPARTAMENTO) VALUES ('Valentina Asmus','1988-07-20','2014-06-16 00:00','F','3340.1','1');
INSERT INTO FUNCIONARIOS (NOME, DT_NASCIMENTO, DT_ADMISSAO, GENERO, SALARIO, ID_DEPARTAMENTO) VALUES ('Janaina Andrade','1988-08-15','2009-09-09 00:00','F','4269','1');
INSERT INTO FUNCIONARIOS (NOME, DT_NASCIMENTO, DT_ADMISSAO, GENERO, SALARIO, ID_DEPARTAMENTO) VALUES ('Júlia Marin','1988-08-16','2016-06-17 00:00','F','5671.1','5');
INSERT INTO FUNCIONARIOS (NOME, DT_NASCIMENTO, DT_ADMISSAO, GENERO, SALARIO, ID_DEPARTAMENTO) VALUES ('Daniella Novaes','1988-08-20','2009-10-29 00:00','F','1590.1','5');
INSERT INTO FUNCIONARIOS (NOME, DT_NASCIMENTO, DT_ADMISSAO, GENERO, SALARIO, ID_DEPARTAMENTO) VALUES ('Samantha Pinotti','1988-09-19','2019-03-28 00:00','F','1425','2');
INSERT INTO FUNCIONARIOS (NOME, DT_NASCIMENTO, DT_ADMISSAO, GENERO, SALARIO, ID_DEPARTAMENTO) VALUES ('Stéphanie Custódio','1988-09-23','2013-08-27 00:00','F','2550.5','5');
INSERT INTO FUNCIONARIOS (NOME, DT_NASCIMENTO, DT_ADMISSAO, GENERO, SALARIO, ID_DEPARTAMENTO) VALUES ('Kelly Gisch','1988-10-20','2014-12-14 00:00','F','4469.6','2');
INSERT INTO FUNCIONARIOS (NOME, DT_NASCIMENTO, DT_ADMISSAO, GENERO, SALARIO, ID_DEPARTAMENTO) VALUES ('Graziela Largura','1988-10-31','2018-09-28 00:00','F','4139.9','5');
INSERT INTO FUNCIONARIOS (NOME, DT_NASCIMENTO, DT_ADMISSAO, GENERO, SALARIO, ID_DEPARTAMENTO) VALUES ('Luane Doebber','1988-11-18','2018-12-29 00:00','F','3679.5','3');
INSERT INTO FUNCIONARIOS (NOME, DT_NASCIMENTO, DT_ADMISSAO, GENERO, SALARIO, ID_DEPARTAMENTO) VALUES ('Joice Cardoso','1988-11-22','2018-04-18 00:00','F','5600.6','4');
INSERT INTO FUNCIONARIOS (NOME, DT_NASCIMENTO, DT_ADMISSAO, GENERO, SALARIO, ID_DEPARTAMENTO) VALUES ('Priscila Chagas','1988-11-24','2008-03-21 00:00','F','3209.9','3');
INSERT INTO FUNCIONARIOS (NOME, DT_NASCIMENTO, DT_ADMISSAO, GENERO, SALARIO, ID_DEPARTAMENTO) VALUES ('William Bond','1988-12-09','2008-09-19 00:00','M','2466.1','3');
INSERT INTO FUNCIONARIOS (NOME, DT_NASCIMENTO, DT_ADMISSAO, GENERO, SALARIO, ID_DEPARTAMENTO) VALUES ('Ton Andreazza ','1988-12-23','2012-10-06 00:00','M','2119.5','1');
INSERT INTO FUNCIONARIOS (NOME, DT_NASCIMENTO, DT_ADMISSAO, GENERO, SALARIO, ID_DEPARTAMENTO) VALUES ('Nathan Azevedo','1988-12-26','2011-12-20 00:00','M','1141.5','2');
INSERT INTO FUNCIONARIOS (NOME, DT_NASCIMENTO, DT_ADMISSAO, GENERO, SALARIO, ID_DEPARTAMENTO) VALUES ('Katryna','1989-01-19','2014-09-29 00:00','F','5239.4','1');
INSERT INTO FUNCIONARIOS (NOME, DT_NASCIMENTO, DT_ADMISSAO, GENERO, SALARIO, ID_DEPARTAMENTO) VALUES ('Luisa Mund','1989-02-02','2014-09-03 00:00','F','5512.6','5');
INSERT INTO FUNCIONARIOS (NOME, DT_NASCIMENTO, DT_ADMISSAO, GENERO, SALARIO, ID_DEPARTAMENTO) VALUES ('Anderson Santos','1989-02-15','2015-08-27 00:00','M','4216','5');
INSERT INTO FUNCIONARIOS (NOME, DT_NASCIMENTO, DT_ADMISSAO, GENERO, SALARIO, ID_DEPARTAMENTO) VALUES ('Thyelli Yogui','1989-03-16','2015-04-24 00:00','F','2564.6','1');
INSERT INTO FUNCIONARIOS (NOME, DT_NASCIMENTO, DT_ADMISSAO, GENERO, SALARIO, ID_DEPARTAMENTO) VALUES ('Charlenne ','1989-04-12','2013-02-18 00:00','F','2079.9','5');
INSERT INTO FUNCIONARIOS (NOME, DT_NASCIMENTO, DT_ADMISSAO, GENERO, SALARIO, ID_DEPARTAMENTO) VALUES ('João Stefanello ','1989-04-14','2009-07-07 00:00','M','5057','2');
INSERT INTO FUNCIONARIOS (NOME, DT_NASCIMENTO, DT_ADMISSAO, GENERO, SALARIO, ID_DEPARTAMENTO) VALUES ('Daniele Kreling','1989-04-24','2013-04-04 00:00','F','3315.5','1');
INSERT INTO FUNCIONARIOS (NOME, DT_NASCIMENTO, DT_ADMISSAO, GENERO, SALARIO, ID_DEPARTAMENTO) VALUES ('Raphaela Sirena','1989-05-16','2008-12-03 00:00','F','2626.2','2');
INSERT INTO FUNCIONARIOS (NOME, DT_NASCIMENTO, DT_ADMISSAO, GENERO, SALARIO, ID_DEPARTAMENTO) VALUES ('Thailan Reginatto','1989-08-01','2010-12-22 00:00','M','2418.8','5');
INSERT INTO FUNCIONARIOS (NOME, DT_NASCIMENTO, DT_ADMISSAO, GENERO, SALARIO, ID_DEPARTAMENTO) VALUES ('Bruna Jaroceski','1989-09-06','2017-03-13 00:00','F','3291','2');
INSERT INTO FUNCIONARIOS (NOME, DT_NASCIMENTO, DT_ADMISSAO, GENERO, SALARIO, ID_DEPARTAMENTO) VALUES ('Julia Guerra','1989-09-12','2009-10-08 00:00','F','2494.9','1');
INSERT INTO FUNCIONARIOS (NOME, DT_NASCIMENTO, DT_ADMISSAO, GENERO, SALARIO, ID_DEPARTAMENTO) VALUES ('Diana Graña','1989-09-23','2016-05-18 00:00','F','3064.3','1');
INSERT INTO FUNCIONARIOS (NOME, DT_NASCIMENTO, DT_ADMISSAO, GENERO, SALARIO, ID_DEPARTAMENTO) VALUES ('Mariana Bier','1989-09-27','2011-07-26 00:00','F','3084','1');
INSERT INTO FUNCIONARIOS (NOME, DT_NASCIMENTO, DT_ADMISSAO, GENERO, SALARIO, ID_DEPARTAMENTO) VALUES ('Caroline Saldanha','1989-09-29','2008-03-06 00:00','F','3583.1','3');
INSERT INTO FUNCIONARIOS (NOME, DT_NASCIMENTO, DT_ADMISSAO, GENERO, SALARIO, ID_DEPARTAMENTO) VALUES ('Gustavo Hess','1989-10-26','2012-05-29 00:00','M','1290.8','1');
INSERT INTO FUNCIONARIOS (NOME, DT_NASCIMENTO, DT_ADMISSAO, GENERO, SALARIO, ID_DEPARTAMENTO) VALUES ('Anderson Wenzel','1989-11-06','2012-05-16 00:00','M','3388.5','2');
INSERT INTO FUNCIONARIOS (NOME, DT_NASCIMENTO, DT_ADMISSAO, GENERO, SALARIO, ID_DEPARTAMENTO) VALUES ('Carolina Baseggio','1989-11-27','2013-08-04 00:00','F','5473.4','2');
INSERT INTO FUNCIONARIOS (NOME, DT_NASCIMENTO, DT_ADMISSAO, GENERO, SALARIO, ID_DEPARTAMENTO) VALUES ('Darline Campos','1989-12-05','2010-01-13 00:00','F','3265.9','5');
INSERT INTO FUNCIONARIOS (NOME, DT_NASCIMENTO, DT_ADMISSAO, GENERO, SALARIO, ID_DEPARTAMENTO) VALUES ('Daniel Moser Ramos','1990-01-01','2016-10-18 00:00','M','3178.6','2');
INSERT INTO FUNCIONARIOS (NOME, DT_NASCIMENTO, DT_ADMISSAO, GENERO, SALARIO, ID_DEPARTAMENTO) VALUES ('Camila Koch','1990-01-25','2016-06-04 00:00','F','1212.2','5');
INSERT INTO FUNCIONARIOS (NOME, DT_NASCIMENTO, DT_ADMISSAO, GENERO, SALARIO, ID_DEPARTAMENTO) VALUES ('Jonatas Trevisan Zanette','1990-02-12','2019-10-26 00:00','M','5520.1','2');
INSERT INTO FUNCIONARIOS (NOME, DT_NASCIMENTO, DT_ADMISSAO, GENERO, SALARIO, ID_DEPARTAMENTO) VALUES ('Thiago Hahn','1990-02-16','2013-06-24 00:00','M','1389.1','3');
INSERT INTO FUNCIONARIOS (NOME, DT_NASCIMENTO, DT_ADMISSAO, GENERO, SALARIO, ID_DEPARTAMENTO) VALUES ('Bianca Arioli','1990-03-17','2009-07-19 00:00','F','1220.8','3');
INSERT INTO FUNCIONARIOS (NOME, DT_NASCIMENTO, DT_ADMISSAO, GENERO, SALARIO, ID_DEPARTAMENTO) VALUES ('Camila Salvador','1990-03-20','2008-06-11 00:00','F','4069.3','3');
INSERT INTO FUNCIONARIOS (NOME, DT_NASCIMENTO, DT_ADMISSAO, GENERO, SALARIO, ID_DEPARTAMENTO) VALUES ('Catiane Lauser','1990-04-26','2016-06-15 00:00','F','4285.4','2');
INSERT INTO FUNCIONARIOS (NOME, DT_NASCIMENTO, DT_ADMISSAO, GENERO, SALARIO, ID_DEPARTAMENTO) VALUES ('Everton Henke','1990-04-28','2010-09-26 00:00','M','1073.1','2');
INSERT INTO FUNCIONARIOS (NOME, DT_NASCIMENTO, DT_ADMISSAO, GENERO, SALARIO, ID_DEPARTAMENTO) VALUES ('Joana Souza','1990-05-24','2012-09-14 00:00','F','5439.1','2');
INSERT INTO FUNCIONARIOS (NOME, DT_NASCIMENTO, DT_ADMISSAO, GENERO, SALARIO, ID_DEPARTAMENTO) VALUES ('Marina Makemba','1990-06-19','2011-06-06 00:00','F','5397','5');
INSERT INTO FUNCIONARIOS (NOME, DT_NASCIMENTO, DT_ADMISSAO, GENERO, SALARIO, ID_DEPARTAMENTO) VALUES ('Luciane Cassol Vieira','1990-07-22','2016-02-09 00:00','F','3125.8','2');
INSERT INTO FUNCIONARIOS (NOME, DT_NASCIMENTO, DT_ADMISSAO, GENERO, SALARIO, ID_DEPARTAMENTO) VALUES ('Bruna Rabelo','1990-07-23','2008-01-18 00:00','F','3270.6','5');
INSERT INTO FUNCIONARIOS (NOME, DT_NASCIMENTO, DT_ADMISSAO, GENERO, SALARIO, ID_DEPARTAMENTO) VALUES ('Adriane Scherer','1990-08-20','2015-03-10 00:00','F','5446','4');
INSERT INTO FUNCIONARIOS (NOME, DT_NASCIMENTO, DT_ADMISSAO, GENERO, SALARIO, ID_DEPARTAMENTO) VALUES ('Seidy Nonose','1990-08-23','2014-12-15 00:00','M','3326.5','5');
INSERT INTO FUNCIONARIOS (NOME, DT_NASCIMENTO, DT_ADMISSAO, GENERO, SALARIO, ID_DEPARTAMENTO) VALUES ('Karine Carvalho ','1990-09-15','2015-12-17 00:00','F','1093.3','2');
INSERT INTO FUNCIONARIOS (NOME, DT_NASCIMENTO, DT_ADMISSAO, GENERO, SALARIO, ID_DEPARTAMENTO) VALUES ('Priscila Ott ','1990-09-21','2010-07-31 00:00','F','4434','1');
INSERT INTO FUNCIONARIOS (NOME, DT_NASCIMENTO, DT_ADMISSAO, GENERO, SALARIO, ID_DEPARTAMENTO) VALUES ('Rafael Ourives','1990-09-27','2014-02-20 00:00','M','5696.7','3');
